file,n,m,ratio1,ratio2,density,avg_clustering,mst_size,tsp_approx,edge_min,edge_max,edge_mean,edge_std,edge_var,edge_q25,edge_q75,between_min,between_max,between_mean,between_std,between_var,between_q25,between_q75,closeness_min,closeness_max,closeness_mean,closeness_std,closeness_var,closeness_q25,closeness_q75,GILS_cost,GILS_time,GRASP_cost,GRASP_time,DBMEA_cost,DBMEA_time
srandom_10_1.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.4140715255691033,9,78438.0,0.0,5723.0,2283.92,1352.0348196699667,1827998.1536,1303.0,3300.0,0.125,0.125,0.125,0.0,0.0,0.125,0.125,0.0002815579540122,0.0005526218838265,0.00041459779085,9.232973208082449e-05,8.524779426116828e-09,0.0003446517183404,0.0004924129240511,59309.0,0.10901594161987305,69185.0,0.0,59309.0,0.04451560974121094
srandom_15_11.tsp,15,120,0.125,8.0,1.1428571428571428,0.4216299948152671,14,141877.0,0.0,5987.0,2536.4088888888887,1424.7789354956435,2029995.0150320989,1416.0,3551.0,0.0769230769230769,0.0976452119309262,0.0824699110413396,0.007540673913777,5.686176307391825e-05,0.0769230769230769,0.0869963369963369,0.0002414958945697,0.0004934964221509,0.0003861788243783,7.938742273813973e-05,6.302362889004105e-09,0.0003293154665325,0.0004561591163132,110331.0,0.24153709411621094,134487.0,0.002000093460083008,110331.0,0.09200692176818848
srandom_16_55.tsp,16,136,0.1176470588235294,8.5,1.1333333333333333,0.4272030492589099,15,171027.0,0.0,5268.0,2245.296875,1188.9262576965127,1413545.6462402344,1468.75,3029.0,0.0714285714285714,0.0793650793650793,0.0732142857142857,0.0031183003264884,9.723796926177846e-06,0.0714285714285714,0.073015873015873,0.0002960915909988,0.0005789493998224,0.0004365826225561,9.121814803368562e-05,8.320750530695383e-09,0.0003521153449627,0.0005082388941172,118768.0,0.4330861568450928,159940.0,0.001009225845336914,118193.0,0.22806525230407715
srandom_18_53.tsp,18,171,0.1052631578947368,9.5,1.1176470588235294,0.424721720138653,17,176552.0,0.0,5875.0,2587.0185185185187,1418.339384903407,2011686.610768176,1662.0,3617.0,0.0625,0.0845588235294117,0.0666076615831517,0.0065818448830564,4.332068206461693e-05,0.0625,0.0695465686274509,0.0002565999003788,0.0004719207173194,0.0003768962479132,6.273032481954156e-05,3.935093651965192e-09,0.0003299031062393,0.0004112206706289,141565.0,0.553905725479126,206389.0,0.00150299072265625,140809.0,0.1864781379699707
srandom_19_87.tsp,19,190,0.1,10.0,1.1111111111111112,0.462766147484037,18,138627.0,0.0,4928.0,2383.119113573407,1290.8350771257622,1666255.1963382724,1377.0,3507.0,0.0588235294117647,0.0726579520697167,0.064006421281963,0.0054926749142009,3.016947771309243e-05,0.0588235294117647,0.0702614379084967,0.0002798725025266,0.0005408978904982,0.0004098356516752,7.108242635213354e-05,5.052711336106489e-09,0.0003608525618769,0.0004631785381326,133145.0,0.42508530616760254,187575.0,0.002502918243408203,134349.0,0.2830045223236084
srandom_20_62.tsp,20,210,0.0952380952380952,10.5,1.105263157894737,0.4011982953041896,19,218603.0,0.0,6398.0,2716.1,1507.784885187539,2273415.26,1425.0,3915.5,0.0555555555555555,0.0735867446393762,0.058625730994152,0.0052714990578356,2.778870231676221e-05,0.0555555555555555,0.0614035087719298,0.0002592158039782,0.0004432417300424,0.0003573904413041,5.103683271651042e-05,2.6047582937330686e-09,0.0003155782994965,0.0003959374636436,153031.0,0.5093140602111816,188934.0,0.003009319305419922,148311.0,0.3281395435333252
srandom_21_45.tsp,21,231,0.0909090909090909,11.0,1.1,0.4311796716070975,20,251464.0,0.0,6183.0,2778.045351473923,1444.7279158297283,2087238.7507777112,1653.0,3764.0,0.0526315789473684,0.0675438596491228,0.0560568086883876,0.0047655674843614,2.2710633448003165e-05,0.0526315789473684,0.0578947368421052,0.0002656113044171,0.0004479684630202,0.0003494184658761,4.83833358567757e-05,2.340947188629557e-09,0.0003095496053242,0.0003883947644385,181028.0,0.7891809940338135,244148.0,0.003511667251586914,187840.0,0.3091113567352295
srandom_22_86.tsp,22,253,0.0869565217391304,11.5,1.0952380952380951,0.3951690272605377,21,231393.0,0.0,5471.0,2255.371900826446,1237.24272979621,1530769.5724335772,1286.0,3128.0,0.05,0.0611111111111111,0.0522727272727272,0.0036156113796152,1.3072645648403229e-05,0.05,0.054563492063492,0.0002654565220139,0.0005669699505926,0.000439354611431,8.037515707338112e-05,6.4601658745706874e-09,0.0003814251202923,0.0005012890371918,166434.0,1.2511427402496338,276814.0,0.004464387893676758,174185.0,0.298004150390625
srandom_24_17.tsp,24,300,0.08,12.5,1.0869565217391304,0.3897999132782947,23,246460.0,0.0,5852.0,2376.961805555556,1264.0957524878609,1597938.071457851,1447.5,3347.5,0.0454545454545454,0.0573122529644268,0.0479249011857707,0.0034767487996418,1.2087782215811092e-05,0.0454545454545454,0.0494071146245059,0.0002798019488814,0.0005378104101388,0.0004190698463562,7.974601243393464e-05,6.359426499113259e-09,0.000347587556282,0.0004956071289265,207985.0,0.7754862308502197,277312.0,0.005939483642578125,206334.0,0.40955066680908203
srandom_24_31.tsp,24,300,0.08,12.5,1.0869565217391304,0.3929864602964071,23,275361.0,0.0,5608.0,2278.1701388888887,1177.3006210406747,1386036.7523027586,1463.25,3054.25,0.0454545454545454,0.0592885375494071,0.0485836627140974,0.0038376746369338,1.4727746618965046e-05,0.0454545454545454,0.0494071146245059,0.0002963611998763,0.0005654439964598,0.0004356269947812,7.788810857413588e-05,6.066557457256379e-09,0.0003745686888875,0.0004773974881797,205088.0,0.6150608062744141,232744.0,0.005505800247192383,201344.0,0.61745285987854
srandom_24_89.tsp,24,300,0.08,12.5,1.0869565217391304,0.3957181522705035,23,254001.0,0.0,5185.0,2152.2256944444443,1156.7039294097767,1337963.9803120175,1275.75,2896.0,0.0454545454545454,0.0612648221343873,0.0490228370663153,0.0050989045410044,2.5998827518275303e-05,0.0454545454545454,0.0515480895915678,0.0002705595878083,0.0005622097286726,0.0004593139694857,7.478098996009644e-05,5.592196459412044e-09,0.0004177097161161,0.0005200639939588,175395.0,0.6909754276275635,193853.0,0.006000518798828125,174784.0,0.3726356029510498
srandom_25_26.tsp,25,325,0.0769230769230769,13.0,1.0833333333333333,0.3880817206590017,24,319875.0,0.0,6192.0,2504.3776,1293.128935187145,1672182.44301824,1484.0,3378.0,0.0434782608695652,0.0591787439613526,0.0479710144927536,0.0047917494262416,2.296086256388714e-05,0.0434782608695652,0.0495169082125603,0.0002565582707972,0.0005006988922037,0.0003958745971124,6.805352676597671e-05,4.631282505287508e-09,0.0003424950766332,0.0004559963520291,221404.0,0.8840255737304688,273736.0,0.006062746047973633,216582.0,0.627286434173584
srandom_26_34.tsp,26,351,0.074074074074074,13.5,1.08,0.4623347309690495,25,246665.0,0.0,5448.0,2675.3579881656806,1384.2250749914213,1916079.058235006,1571.0,3803.0,0.0416666666666666,0.0605555555555555,0.0448931623931624,0.0044150180516313,1.9492384396230543e-05,0.0416666666666666,0.0465277777777777,0.000282154304546,0.000473915680922,0.0003658217142148,4.842699109995784e-05,2.345173466995396e-09,0.0003335526418098,0.0003934046482971,227300.0,1.1856639385223389,253608.0,0.0067021846771240234,220150.0,0.558887243270874
srandom_30_29.tsp,30,465,0.064516129032258,15.5,1.0689655172413792,0.401536767971259,29,411032.0,0.0,6283.0,2668.346666666667,1370.6799512326395,1878763.528711111,1652.0,3762.0,0.0357142857142857,0.051655719759168,0.0389994982667396,0.0042079723533225,1.770703132632706e-05,0.0357142857142857,0.0410509031198686,0.0002663556122964,0.0004549661913054,0.0003725413429208,6.06193010664772e-05,3.6746996617882035e-09,0.0003118104907953,0.0004256225306695,289108.0,1.504291296005249,321983.0,0.009505510330200195,295983.0,0.8306369781494141
srandom_30_30.tsp,30,465,0.064516129032258,15.5,1.0689655172413792,0.4218969920546801,29,347645.0,0.0,5938.0,2671.657777777778,1369.012303570861,1874194.687328395,1662.0,3798.0,0.0357142857142857,0.0535303776683087,0.0404103787108713,0.0056188183740689,3.157111992077477e-05,0.0357142857142857,0.0430931855500821,0.0002695167286245,0.0004702219772023,0.0003685281354813,4.965729113075084e-05,2.4658465624441463e-09,0.0003231362325218,0.000397685472459,291351.0,1.3637850284576416,360634.0,0.009850025177001953,266129.0,0.9858622550964355
srandom_31_22.tsp,31,496,0.0625,16.0,1.0666666666666669,0.3776397766362228,30,376198.0,0.0,6291.0,2511.4443288241414,1274.6852906866934,1624822.59029302,1575.0,3368.0,0.0344827586206896,0.0448275862068965,0.037742700590309,0.0033608473420377,1.1295294856481888e-05,0.0344827586206896,0.0402390074803867,0.0002826136106714,0.0004922067268252,0.0003939812317714,5.763551413397783e-05,3.321852489487958e-09,0.0003489335772508,0.0004434155007583,323552.0,1.6235311031341553,392193.0,0.011507511138916016,304882.0,1.0906035900115967
srandom_31_39.tsp,31,496,0.0625,16.0,1.0666666666666669,0.3920760566498276,30,404882.0,0.0,5890.0,2432.6264308012487,1259.4220057811622,1586143.7886458456,1449.0,3327.0,0.0344827586206896,0.0488505747126436,0.0377950809541465,0.0037644605257552,1.4171163049969184e-05,0.0344827586206896,0.0402298850574712,0.0002574775779942,0.000537846462763,0.0004115147282562,7.238869445474397e-05,5.24012308486228e-09,0.0003614400987717,0.0004712178287963,322137.0,1.7258708477020264,414975.0,0.010513067245483398,303697.0,0.9834794998168945
srandom_32_46.tsp,32,528,0.0606060606060606,16.5,1.064516129032258,0.3653816845671727,31,416537.0,0.0,6116.0,2360.63671875,1268.9426611954275,1610215.4774017334,1469.25,3156.75,0.0333333333333333,0.0518518518518518,0.037568217699266,0.0051939609189316,2.6977230027389195e-05,0.0333333333333333,0.0399385560675883,0.0002792314828993,0.0005721985344334,0.0004319188169844,9.526914099675096e-05,9.076209226258814e-09,0.0003469212858421,0.0005173980133612,327469.0,1.5977528095245361,366443.0,0.012514352798461914,339758.0,1.0461962223052979
srandom_36_41.tsp,36,666,0.054054054054054,18.5,1.0571428571428572,0.4055534462122431,35,492331.0,0.0,5840.0,2512.117283950617,1290.7256339634698,1665972.6621704008,1486.5,3426.0,0.0294117647058823,0.0426370548219287,0.0328028989373527,0.0034285549685352,1.175498917226794e-05,0.0294117647058823,0.034593837535014,0.0002896679577581,0.0005300460382844,0.0004004575104689,7.375988709534554e-05,5.440520944318121e-09,0.0003372908311242,0.0004581532584828,413296.0,2.6357290744781494,581210.0,0.016519546508789062,387144.0,2.0859644412994385
srandom_37_5.tsp,37,703,0.0526315789473684,19.0,1.0555555555555556,0.3805114632454925,36,496756.0,0.0,6221.0,2513.590942293645,1275.271966848072,1626318.58942855,1518.0,3488.0,0.0285714285714285,0.0465343915343915,0.0321972993401564,0.0040628479398514,1.6506733382355344e-05,0.0285714285714285,0.0341269841269841,0.0002696164705706,0.0005160254572558,0.0003984917075129,6.607438526774341e-05,4.365824388510187e-09,0.0003504877621356,0.0004482908909781,431499.0,2.33703875541687,491475.0,0.0180814266204834,394695.0,1.931894063949585
srandom_37_57.tsp,37,703,0.0526315789473684,19.0,1.0555555555555556,0.4145059828302288,36,432891.0,0.0,6002.0,2644.8239590942294,1308.7166851527422,1712739.3619971815,1692.0,3586.0,0.0285714285714285,0.0420760896951373,0.0313925490115966,0.0032334089104352,1.0454933182082105e-05,0.0285714285714285,0.0340513983371126,0.0002786463977212,0.0004958267911742,0.0003752412529448,5.344551308108799e-05,2.856422868500747e-09,0.0003349927883496,0.000408788962698,397166.0,3.2558176517486572,617817.0,0.019022226333618164,388910.0,2.293546199798584
srandom_37_70.tsp,37,703,0.0526315789473684,19.0,1.0555555555555556,0.4101723803835034,36,470393.0,0.0,5577.0,2407.420014609204,1183.978060539555,1401804.0478390062,1532.0,3263.0,0.0285714285714285,0.0390778533635676,0.0317941070322022,0.0031745385984313,1.007769531293054e-05,0.0285714285714285,0.0334391534391534,0.0003059117444617,0.0005431502715751,0.0004158139960931,6.998355787176733e-05,4.897698372391008e-09,0.0003618308641727,0.0004701150475991,429760.0,2.902702569961548,548953.0,0.019018173217773438,416047.0,2.2239646911621094
srandom_38_33.tsp,38,741,0.0512820512820512,19.5,1.054054054054054,0.357868798485656,37,494606.0,0.0,6385.0,2425.608033240997,1220.000157845573,1488400.3851432232,1573.0,3323.0,0.0277777777777777,0.0406191906191906,0.0309554542010682,0.0034781123022389,1.2097265186985958e-05,0.0277777777777777,0.0329776204776204,0.0002638541243252,0.0005352157498083,0.0004131632724418,6.762761184303523e-05,4.573493883592239e-09,0.000356599949649,0.0004515079499298,391440.0,2.7230515480041504,449626.0,0.019257545471191406,408256.0,2.266807794570923
srandom_38_71.tsp,38,741,0.0512820512820512,19.5,1.054054054054054,0.4220566148637082,37,579693.0,0.0,5881.0,2646.145429362881,1310.7190176068357,1717984.3431162287,1636.0,3646.0,0.0277777777777777,0.038038038038038,0.030837604521815,0.0033505567748943,1.1226230701790542e-05,0.0277777777777777,0.0319694694694694,0.0002760575990449,0.0004946061197481,0.0003760651809773,5.611423204661683e-05,3.1488070381815593e-09,0.0003315122095897,0.0004240700978667,400004.0,2.9159791469573975,622235.0,0.019011497497558594,397883.0,2.306915283203125
srandom_39_84.tsp,39,780,0.05,20.0,1.0526315789473684,0.4385877256752772,38,499680.0,0.0,5768.0,2685.7120315581856,1322.0458121542028,1747805.129434466,1784.0,3636.0,0.027027027027027,0.0448757027704396,0.0300635511161826,0.0035346976906948,1.2494087764603476e-05,0.027027027027027,0.0314366998577524,0.0002793871129018,0.0004948883245425,0.0003723151883327,6.10918833781947e-05,3.732218214694943e-09,0.0003175587649354,0.0004114187332221,491744.0,2.2769362926483154,547057.0,0.0215299129486084,470262.0,2.712284803390503
srandom_39_94.tsp,39,780,0.05,20.0,1.0526315789473684,0.4160771247563962,38,524743.0,0.0,5784.0,2563.62261669954,1262.0675087731422,1592814.396700845,1623.0,3547.0,0.027027027027027,0.0403034613560929,0.0300303773987984,0.0034426743281727,1.1852006529859928e-05,0.027027027027027,0.0316703921967079,0.0002922155320245,0.0005096088081859,0.000388463554656,5.844531814570578e-05,3.415855213152765e-09,0.0003370542568415,0.0004227520592416,450353.0,3.1488404273986816,623095.0,0.021545886993408203,441129.0,2.479754686355591
srandom_40_65.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.3831276389062357,39,490399.0,0.0,6123.0,2491.67375,1244.946170447115,1549890.9673109374,1590.75,3377.5,0.0263157894736842,0.0397173489278752,0.0299449612278559,0.0036771625043632,1.352152408349512e-05,0.0263157894736842,0.0325292397660818,0.0002803375551689,0.0005311397714737,0.0004029793588846,6.962794582955693e-05,4.848050840443714e-09,0.0003474136368614,0.0004688095437883,459542.0,3.5265719890594482,613234.0,0.023035526275634766,428015.0,1.9476943016052246
srandom_40_66.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.3824280213329439,39,545676.0,0.0,6285.0,2552.88375,1266.1544259038617,1603147.030235937,1550.75,3503.75,0.0263157894736842,0.0368870895186684,0.029285462664964,0.0030679697700077,9.412438509681312e-06,0.0263157894736842,0.0309829059829059,0.0002561542705514,0.000507244491845,0.0003916367738635,6.096851402737743e-05,3.717159702706518e-09,0.0003503848118573,0.0004348236209661,503985.0,3.1785025596618652,686037.0,0.022023916244506836,475996.0,3.3125252723693848
srandom_42_16.tsp,42,903,0.0465116279069767,21.5,1.048780487804878,0.3746399402604546,41,605825.0,0.0,6140.0,2442.735827664399,1204.1743285060231,1450035.813432932,1538.0,3336.0,0.025,0.0404471544715447,0.0282961856829452,0.0037605138689277,1.4141464558398032e-05,0.025,0.0297815040650406,0.0002856565572114,0.0005254524017019,0.0004083614021555,5.878063978570386e-05,3.455163613616672e-09,0.0003728036797775,0.0004504999266191,489534.0,2.8413195610046387,586389.0,0.02553415298461914,500184.0,2.648883104324341
srandom_42_24.tsp,42,903,0.0465116279069767,21.5,1.048780487804878,0.4199327472995171,41,546110.0,0.0,5374.0,2397.356009070295,1192.2668533825704,1421500.2496747754,1472.0,3282.0,0.025,0.0360772357723577,0.0280853635492137,0.0031916874481329,1.01868687665696e-05,0.025,0.0303426248548199,0.0002898981114198,0.0005426869622766,0.0004179665488975,6.668400011698203e-05,4.4467558716016595e-09,0.000367881673824,0.0004696174328215,473899.0,3.556889295578003,607304.0,0.027055740356445312,457285.0,3.0524098873138428
srandom_43_68.tsp,43,946,0.0454545454545454,22.0,1.0476190476190477,0.3999945072923089,42,591820.0,0.0,5537.0,2364.385073012439,1182.4400923971475,1398164.572108175,1455.0,3245.0,0.024390243902439,0.0358110723964382,0.0273834096338707,0.0035466460495472,1.2578698200768852e-05,0.024390243902439,0.0286682152535811,0.000300450676014,0.0005602913515027,0.0004244850489789,7.011570596110118e-05,4.9162122224236014e-09,0.0003773026868579,0.0004809298855449,497894.0,4.266404151916504,693208.0,0.028533458709716797,489892.0,3.045926332473755
srandom_43_7.tsp,43,946,0.0454545454545454,22.0,1.0476190476190477,0.3763212882654431,42,570987.0,0.0,6288.0,2527.9751216873988,1258.2750941146476,1583256.2124692253,1602.0,3436.0,0.024390243902439,0.0362977711409767,0.0273545530899067,0.0029297028959277,8.583159058407413e-06,0.0247773906310491,0.0293263646922183,0.0002850124183982,0.0005108929679232,0.0003952239753309,5.9030871127149225e-05,3.4846437460301e-09,0.000357109737203,0.0004327861613219,486634.0,2.841280937194824,580345.0,0.02752971649169922,469728.0,2.6268551349639893
srandom_44_3.tsp,44,990,0.0444444444444444,22.5,1.0465116279069768,0.3554303390845193,43,618418.0,0.0,5804.0,2193.005165289256,1113.2722591114916,1239375.122907204,1354.25,2952.25,0.0238095238095238,0.0446151716500553,0.0272130820690545,0.0037069025954525,1.374112685217313e-05,0.0240511426557938,0.0287375415282391,0.0002958478103821,0.0006105266147009,0.0004623228325449,8.666666954184127e-05,7.511111609474716e-09,0.0003985147278775,0.0005387162038263,492370.0,4.1468870639801025,698413.0,0.029893875122070312,481766.0,2.823599338531494
