file,n,m,ratio1,ratio2,density,min,max,mean,std,var,GILS_cost,GILS_time,GRASP_cost,GRASP_time,DBMEA_cost,DBMEA_time,Min_val,Min_col
random_40_3.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,627.0,254.22875,132.0042193395253,17425.1139234375,50839.0,2.751582622528076,64527.0,0.0140261650085449,46921.0,2.409901857376098,46921.0,DBMEA_cost
random_40_4.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,636.0,268.22125,132.72011828821394,17614.6297984375,50801.0,2.390136241912842,60825.0,0.0145070552825927,49203.0,3.010152578353882,49203.0,DBMEA_cost
random_40_5.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,607.0,259.4975,129.45151599633743,16757.694993750003,46200.0,3.122889280319214,67425.0,0.0145061016082763,47100.0,2.138277769088745,46200.0,GILS_cost
random_40_6.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,550.0,248.8425,122.58360491415644,15026.740193750002,48682.0,2.470571517944336,67306.0,0.0145075321197509,47229.0,3.1507067680358887,47229.0,DBMEA_cost
random_40_7.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,591.0,271.6575,133.54412264772267,17834.03269375,53346.0,2.68898344039917,63319.0,0.0145268440246582,48579.0,2.6080288887023926,48579.0,DBMEA_cost
random_40_8.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,588.0,256.90875,126.966877268985,16120.5879234375,45373.0,3.435960292816162,62971.0,0.014514684677124,44959.0,2.5929229259490967,44959.0,DBMEA_cost
random_40_9.tsp,40,820,0.048780487804878,20.5,1.051282051282051,0.0,586.0,262.0575,130.39901914412548,17003.90419375,42689.0,2.4636945724487305,56977.0,0.0140254497528076,42482.0,2.1313257217407227,42482.0,DBMEA_cost
random_50_0.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,626.0,255.4296,132.05189981155135,17437.70424384,59056.0,4.776275157928467,84432.0,0.0270659923553466,58111.0,5.847266435623169,58111.0,DBMEA_cost
random_50_1.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,606.0,261.7816,129.95720334571686,16888.87470144,67646.0,4.561665296554565,83402.0,0.027029275894165,64843.0,5.094521522521973,64843.0,DBMEA_cost
random_50_2.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,612.0,235.516,122.64132478084213,15040.894544,65034.0,4.832793951034546,87616.0,0.0275390148162841,59883.0,5.618360996246338,59883.0,DBMEA_cost
random_50_3.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,572.0,241.092,122.902889860247,15105.120336000002,61825.0,4.27149224281311,85649.0,0.0271563529968261,63014.0,6.524445533752441,61825.0,GILS_cost
random_50_4.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,643.0,242.1736,122.72175790396746,15060.62986304,65509.0,6.118112087249756,86533.0,0.0278925895690917,60521.0,6.057598829269409,60521.0,DBMEA_cost
random_50_5.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,608.0,265.3368,131.61840359828105,17323.40416576,67656.0,5.569552898406982,84427.0,0.0265233516693115,65200.0,5.935321807861328,65200.0,DBMEA_cost
random_50_6.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,665.0,255.112,128.14159143697256,16420.267456,70371.0,5.246710538864136,94525.0,0.0280365943908691,67545.0,7.2336649894714355,67545.0,DBMEA_cost
random_50_7.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,558.0,223.3264,116.85255265949478,13654.51906304,58813.0,5.261966228485107,81939.0,0.0269584655761718,58391.0,5.360777139663696,58391.0,DBMEA_cost
random_50_8.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,612.0,256.3072,125.43774243886884,15734.62722816,65769.0,3.986534357070923,78182.0,0.0275330543518066,62079.0,5.738337516784668,62079.0,DBMEA_cost
random_50_9.tsp,50,1275,0.0392156862745098,25.5,1.0408163265306123,0.0,623.0,258.6504,127.81999287998728,16337.95057984,68064.0,5.2194983959198,93133.0,0.0275356769561767,66787.0,5.368332624435425,66787.0,DBMEA_cost
random_60_0.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,620.0,271.2994444444444,135.08557699030075,18248.11311080247,96803.0,8.783329963684082,123906.0,0.0482192039489746,91714.0,8.835944175720215,91714.0,DBMEA_cost
random_60_1.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,656.0,264.1738888888889,130.26426680828004,16968.779207098767,97938.0,7.317185163497925,122575.0,0.0455601215362548,92566.0,9.042350053787231,92566.0,DBMEA_cost
random_60_2.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,599.0,254.67666666666668,124.9506743123506,15612.671011111112,95758.0,7.489115715026855,132214.0,0.0464732646942138,91862.0,9.960541725158691,91862.0,DBMEA_cost
random_60_3.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,631.0,263.99611111111113,131.54071396081514,17302.95942932099,86049.0,10.133267641067505,129336.0,0.0465469360351562,81094.0,8.38442063331604,81094.0,DBMEA_cost
random_60_4.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,590.0,264.1505555555556,128.30559916647883,16462.326777469134,94169.0,7.459946870803833,128995.0,0.0492300987243652,90553.0,9.195902824401855,90553.0,DBMEA_cost
random_60_5.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,600.0,258.8561111111111,126.44593867380148,15988.575407098766,92507.0,9.182018041610718,122182.0,0.0475456714630126,84558.0,8.604669332504272,84558.0,DBMEA_cost
random_60_6.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,677.0,270.6838888888889,134.3170402294052,18041.067295987654,93972.0,8.38266921043396,125278.0,0.0465493202209472,94351.0,8.647951364517212,93972.0,GILS_cost
random_60_7.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,609.0,240.01111111111112,120.27808006120598,14466.816543209878,88214.0,6.841705560684204,115850.0,0.0469844341278076,87910.0,8.675896883010864,87910.0,DBMEA_cost
random_60_8.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,678.0,239.1761111111111,120.58562004921782,14540.891762654324,91249.0,8.336892366409302,118752.0,0.047548770904541,86803.0,10.507436990737917,86803.0,DBMEA_cost
random_60_9.tsp,60,1830,0.0327868852459016,30.5,1.0338983050847457,0.0,673.0,254.12833333333333,128.24189243379092,16445.982975,84643.0,7.421083211898804,125099.0,0.0465540885925293,85716.0,9.194000005722046,84643.0,GILS_cost
random_70_0.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,666.0,271.72,133.3862642011951,17791.89547755102,112918.0,14.133095264434814,160127.0,0.0735771656036377,108972.0,15.342331886291504,108972.0,DBMEA_cost
random_70_1.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,617.0,268.9371428571429,132.79863584251402,17635.47768163265,109843.0,13.501574754714966,174404.0,0.0720839500427246,109336.0,19.25619649887085,109336.0,DBMEA_cost
random_70_2.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,622.0,253.8930612244898,127.67297827036396,16300.389380424826,113262.0,11.605632066726685,171060.0,0.0736012458801269,109476.0,18.910083055496216,109476.0,DBMEA_cost
random_70_3.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,668.0,272.47591836734694,134.44953697020878,18076.67799150354,107722.0,15.408621311187744,189628.0,0.0720882415771484,104273.0,13.870874404907228,104273.0,DBMEA_cost
random_70_4.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,662.0,248.19755102040816,122.27626529800044,14951.485055226987,112054.0,14.04550552368164,158688.0,0.0735740661621093,110602.0,15.673139572143556,110602.0,DBMEA_cost
random_70_5.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,611.0,239.14163265306124,118.81381740141887,14116.723205497708,107544.0,12.18086862564087,158143.0,0.0725657939910888,106967.0,20.913184642791748,106967.0,DBMEA_cost
random_70_6.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,618.0,271.53877551020406,130.14241934429504,16937.049312786337,119947.0,12.111984968185425,194386.0,0.0730996131896972,119499.0,18.986730575561523,119499.0,DBMEA_cost
random_70_7.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,597.0,250.83591836734692,125.25197792920083,15688.057975177013,107003.0,14.599049091339111,150014.0,0.0741171836853027,107294.0,20.79347276687622,107003.0,GILS_cost
random_70_8.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,612.0,240.70244897959185,120.13810774595215,14433.164932778009,111275.0,16.279616355895996,169429.0,0.0740818977355957,105990.0,17.184031009674072,105990.0,DBMEA_cost
random_70_9.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,624.0,233.46367346938771,114.98667405832477,13221.935210995418,105662.0,13.918368339538574,164202.0,0.0726683139801025,104231.0,16.526702165603638,104231.0,DBMEA_cost
random_80_0.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,645.0,273.436875,132.85303587135064,17649.929140234377,132738.0,18.775662660598755,211923.0,0.1091248989105224,130842.0,24.58960008621216,130842.0,DBMEA_cost
random_80_1.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,625.0,252.1584375,123.61052831396924,15279.562710058592,131617.0,17.643983364105225,225275.0,0.1081132888793945,133278.0,20.651154279708862,131617.0,GILS_cost
random_80_2.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,656.0,270.90875,132.36835129077306,17521.380423437502,153066.0,18.56432580947876,214745.0,0.110422134399414,141236.0,23.9418785572052,141236.0,DBMEA_cost
random_80_3.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,608.0,256.82,125.1265937960432,15656.664475,134542.0,19.55303692817688,216097.0,0.1095645427703857,130245.0,23.72828507423401,130245.0,DBMEA_cost
random_80_4.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,644.0,274.6971875,131.17342715691254,17206.46799208984,133386.0,16.983099222183228,217632.0,0.1091220378875732,133276.0,24.44328212738037,133276.0,DBMEA_cost
random_80_5.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,589.0,241.48375,117.31461060301696,13762.7178609375,143936.0,18.008957147598267,216703.0,0.1091518402099609,136088.0,26.900006532669067,136088.0,DBMEA_cost
random_80_6.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,621.0,250.40875,120.98682954535796,14637.8129234375,132907.0,19.55220103263855,223414.0,0.109349250793457,141671.0,25.123029232025143,132907.0,GILS_cost
random_80_7.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,645.0,267.1403125,129.95505953945136,16888.317499902347,146895.0,19.36063122749329,195469.0,0.110480785369873,136462.0,24.331931114196777,136462.0,DBMEA_cost
random_80_8.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,622.0,261.2753125,127.74179823193089,16317.967015527342,142529.0,19.49606347084045,215167.0,0.10911226272583,139155.0,25.463200569152832,139155.0,DBMEA_cost
random_80_9.tsp,80,3240,0.0246913580246913,40.5,1.0253164556962024,0.0,631.0,259.5509375,124.32286055014616,15456.173655371093,140760.0,14.9140727519989,201152.0,0.1096127033233642,139368.0,26.53094744682312,139368.0,DBMEA_cost
random_90_0.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,651.0,253.58987654320987,124.24606587401448,15437.084885169945,150414.0,27.78978157043457,241012.0,0.1590049266815185,150191.0,35.18444466590881,150191.0,DBMEA_cost
random_90_1.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,653.0,251.8135802469136,124.27345222004578,15443.890926688004,160837.0,24.844539642333984,250490.0,0.1541838645935058,164440.0,35.40860652923584,160837.0,GILS_cost
random_90_2.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,634.0,256.5130864197531,123.34780476302257,15214.680939856731,176426.0,33.26631045341492,265225.0,0.1543993949890136,164052.0,34.80820035934448,164052.0,DBMEA_cost
random_90_3.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,603.0,247.32543209876545,120.99277101198636,14639.250637158968,152983.0,23.409604787826535,238631.0,0.1552011966705322,155122.0,37.37482714653015,152983.0,GILS_cost
random_90_4.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,670.0,276.47234567901234,133.3729213476963,17788.33614881878,169955.0,29.261842489242557,275954.0,0.1565196514129638,169103.0,42.40257096290589,169103.0,DBMEA_cost
random_90_5.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,603.0,254.52666666666667,122.13455403320098,14916.84928888889,175254.0,29.601629734039307,253114.0,0.1551446914672851,170920.0,52.710628032684326,170920.0,DBMEA_cost
random_90_6.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,594.0,245.80098765432095,119.77128780196274,14345.161381740589,168414.0,23.5686149597168,252535.0,0.152646780014038,164184.0,44.21675658226013,164184.0,DBMEA_cost
random_90_7.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,634.0,259.501975308642,127.40553943051157,16232.17147757964,168198.0,26.55540442466736,276743.0,0.1553587913513183,158205.0,48.150832176208496,158205.0,DBMEA_cost
random_90_8.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,639.0,254.81802469135803,125.4067898256301,15726.86293436976,159933.0,30.62834334373474,255339.0,0.1556832790374755,158159.0,42.79420757293701,158159.0,DBMEA_cost
random_90_9.tsp,90,4095,0.0219780219780219,45.5,1.0224719101123596,0.0,657.0,258.35925925925926,126.44136715429158,15987.419327846366,163447.0,29.896087169647217,278738.0,0.1541581153869629,159439.0,38.80234789848328,159439.0,DBMEA_cost
rat99.tsp,99,4950,0.02,50.0,1.020408163265306,0.0,218.0,84.13733292521171,47.32618184471948,2239.767487999456,61268.0,26.90526247024536,93052.0,0.2022264003753662,61795.0,52.0507926940918,61268.0,GILS_cost
rd100.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,1334.0,550.105,267.2810774727609,71439.174375,390996.0,45.16526746749878,692453.0,0.2130768299102783,361711.0,61.916667222976685,361711.0,DBMEA_cost
st70.tsp,70,2485,0.028169014084507,35.5,1.0289855072463767,0.0,129.0,51.50816326530612,24.994320471060604,624.7160558100792,22743.0,16.897485733032227,34400.0,0.0755691528320312,21766.0,15.294191598892212,21766.0,DBMEA_cost
swiss42.tsp,42,1764,0.0238095238095238,42.0,1.024390243902439,0.0,323.0,112.37981859410432,60.44965447790173,3654.160726497704,22075.0,2.1896376609802246,25994.0,0.0165159702301025,22266.0,2.152332067489624,22075.0,GILS_cost
bip_100_0.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,678.0,310.5414,259.24016333515914,67205.46228604,84782.0,33.790327310562134,139145.0,0.2092916965484619,81252.0,47.24259567260742,81252.0,DBMEA_cost
bip_100_1.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,677.0,310.3694,264.9017194048389,70172.92094364,76886.0,36.84499192237854,122958.0,0.2078561782836914,76620.0,48.86987352371216,76620.0,DBMEA_cost
bip_100_2.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,690.0,309.2858,261.385699146606,68322.48371836,83850.0,36.50062012672424,133269.0,0.2066981792449951,79871.0,49.34645366668701,79871.0,DBMEA_cost
bip_100_3.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,673.0,309.598,261.2371229285761,68244.834396,82390.0,30.04105234146118,131957.0,0.2094812393188476,79459.0,50.39010214805603,79459.0,DBMEA_cost
bip_100_4.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,681.0,309.1558,260.64670327161247,67936.70392636,85220.0,32.437050104141235,130080.0,0.2062418460845947,83842.0,46.57354521751404,83842.0,DBMEA_cost
bip_100_5.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,687.0,310.215,261.59635007965994,68432.65037500001,80482.0,41.3752179145813,132891.0,0.2145063877105713,76320.0,47.48888087272644,76320.0,DBMEA_cost
bip_100_6.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,677.0,310.0654,260.8019032193592,68017.63272284,81084.0,31.449180603027344,128919.0,0.2123253345489502,81307.0,53.01859259605408,81084.0,GILS_cost
bip_100_7.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,682.0,308.8998,261.46541599217284,68364.16375995999,79186.0,32.34628391265869,128953.0,0.2136478424072265,82770.0,48.44652056694031,79186.0,GILS_cost
bip_100_8.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,675.0,309.3584,259.42135600108173,67299.43994943998,85183.0,32.39664053916931,132174.0,0.2134876251220703,85365.0,57.50349450111389,85183.0,GILS_cost
bip_100_9.tsp,100,5050,0.0198019801980198,50.5,1.02020202020202,0.0,695.0,310.4688,261.8594459372432,68570.36942655999,78988.0,33.04587483406067,132681.0,0.2061889171600341,81628.0,50.20931124687195,78988.0,GILS_cost
bip_10_0.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,651.0,301.98,260.8338543977756,68034.29960000001,4002.0,0.0857694149017334,4844.0,0.0010006427764892,4002.0,0.0430884361267089,4002.0,GILS_cost
bip_10_1.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,623.0,302.08,266.7458595742397,71153.3536,3790.0,0.1009078025817871,4535.0,0.0,3790.0,0.0405771732330322,3790.0,GILS_cost
bip_10_2.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,672.0,317.36,275.3941001546692,75841.9104,4453.0,0.0771491527557373,4486.0,0.001000165939331,4453.0,0.041396141052246,4453.0,GILS_cost
bip_10_3.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,639.0,314.62,281.937290190567,79488.6356,3732.0,0.0801057815551757,3907.0,0.0,3862.0,0.0491905212402343,3732.0,GILS_cost
bip_10_4.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,644.0,311.9,265.4068009678727,70440.76999999999,4557.0,0.0714082717895507,4650.0,0.0,4557.0,0.044339895248413,4557.0,GILS_cost
bip_10_5.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,596.0,303.34,259.4245639872986,67301.1044,4235.0,0.1082329750061035,4533.0,0.0,4235.0,0.046199083328247,4235.0,GILS_cost
bip_10_6.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,638.0,306.04,262.8662747482073,69098.67839999999,4099.0,0.0895473957061767,4402.0,0.0,4099.0,0.0431215763092041,4099.0,GILS_cost
bip_10_7.tsp,10,55,0.1818181818181818,5.5,1.2222222222222223,0.0,601.0,298.66,259.0284625287345,67095.74440000001,3875.0,0.0611796379089355,3875.0,0.0009999275207519,3875.0,0.0440781116485595,3875.0,GILS_cost
